de,30,1592
sv,61,310
sv,61,334
sv,61,374
de,116,335
de,93,346
de,93,289
en,97,269
de,413,323
pt,319,276
en,35,307
sv,77,260
sv,77,284
es,181,292
en,4,252
en,51,277
en,171,299
en,93,256
fi,5,288
fi,5,282
und,3,288
de,287,284
en,97,265
de,102,279
de,102,256
de,102,278
de,23,263
de,79,252
en,22,270
de,12,273
de,12,274
de,61,288
de,36,308
de,36,253
de,36,274
de,141,278
en,313,287
it,235,284
sv,66,263
sv,66,277
de,26,264
sv,248,267
sv,12,265
sv,12,283
de,102,285
de,102,262
de,102,286
en,294,275
ar,6,248
en,91,310
ar,6,263
en,197,272
en,65,288
en,110,264
en,2,278
en,85,258
en,97,252
en,17,271
en,43,305
de,38,260
de,38,275
sv,11,263
sv,11,269
sv,11,257
en,151,267
en,2,287
en,65,258
en,97,250
sv,21,255
de,58,280
de,58,308
de,58,324
en,155,277
af,2,261
ar,76,247
en,77,273
en,19,255
en,134,255
de,73,258
de,73,262
de,73,256
en,34,256
da,30,254
da,60,263
da,60,246
da,60,282
en,77,269
de,133,267
de,133,267
de,133,273
en,95,272
no,33,286
no,33,245
en,47,288
no,53,259
fi,13,270
fi,292,284
fi,13,263
fi,277,290
en,64,306
en,97,330
und,135,352
de,15,277
de,15,366
en,70,397
de,167,302
en,106,315
en,67,341
en,121,318
sv,76,372
sv,76,342
en,24,347
de,50,268
de,50,277
bn,20,266
sv,10,276
en,107,269
zh-CN,6,248
de,44,268
et,191,265
en,178,261
de,50,277
de,179,258
en,176,300
de,89,292
de,89,261
de,89,262
en,29,268
de,92,312
de,92,261
en,143,277
id,165,290
en,133,264
de,19,263
de,19,277
de,19,268
en,71,264
de,13,280
pt,43,275
sv,121,261
en,201,260
en,74,283
sv,194,264
en,203,270
en,19,306
fr,51,256
en,74,266
en,201,275
da,25,280
da,25,262
da,25,251
de,52,273
de,52,290
de,52,262
fil,70,290
en,139,269
bn-Latn,8,294
en,83,263
ar,264,261
en,35,267
ar,41,274
en,24,260
fil,335,269
ar,40,264
en,23,266
de,20,308
de,20,275
de,20,267
ar,22,281
de,191,264
de,191,278
de,191,281
th,284,256
en,374,284
en,53,264
en,11,278
ar,19,282
ar,5,327
sv,45,255
sv,45,256
tr,58,273
de,81,270
de,81,259
de,81,255
da,15,269
da,15,255
en,48,289
da,14,277
en,99,263
de,32,255
de,32,257
de,32,252
en,31,257
en,115,269
th,33,271
no,65,261
de,23,248
no,68,276
ro,442,278
en,114,260
bg,14,259
en,24,285
en,120,268
ru,19,259
en,489,255
en,207,277
iw,12,262
en,51,271
sv,82,260
sv,82,264
en,135,283
st,10,273
en,19,251
en,65,264
en,112,291
en,97,353
de,106,288
fr,42,238
en,150,238
en,178,243
no,250,252
en,102,261
en,23,236
fr,61,270
no,39,256
en,84,252
sv,11,284
th,74,356
en,65,401
en,232,322
en,97,479
en,94,327
en,34,388
fr,462,343
de,25,358
th,58,416
de,23,338
sv,5,371
en,151,349
et,2,379
et,2,354
sv,133,370
fr,58,387
de,51,453
sv,80,689
sv,80,261
sv,80,265
en,18,254
de,299,258
de,137,287
en,48,285
de,137,261
fr,54,270
en,19,267
en,36,265
de,132,261
de,132,288
de,132,270
fr,50,258
sv,243,288
sv,488,355
da,101,252
en,70,277
en,57,256
fr,43,287
da,101,285
en,59,288
en,116,284
da,101,268
da,101,268
sv,37,269
en,443,347
sv,37,316
en,28,332
en,6,312
en,10,308
en,288,367
bn-Latn,17,360
en,138,352
en,252,364
en,360,357
de,234,415
en,31,512
de,210,387
en,209,1534
en,114,378
de,12,305
de,12,280
en,4,276
de,163,265
en,86,277
en,106,258
sv,110,266
sv,110,253
en,87,250
da,23,265
da,23,255
da,23,255
de,38,270
de,38,255
de,38,269
ja,20,293
de,50,263
it,44,278
en,44,286
sv,41,254
sv,41,254
fi,111,272
en,65,280
de,10,255
de,10,248
de,10,241
en,51,313
en,19,249
en,36,267
sv,42,269
sv,42,258
sv,37,266
de,14,256
de,14,261
de,14,275
de,14,277
en,22,264
sv,27,257
sv,27,255
sv,27,280
und,39,260
id,287,262
de,56,274
de,21,258
de,21,260
en,51,246
ja,112,248
en,55,252
fi,38,279
fi,38,279
de,221,278
en,8,258
es,268,290
sv,10,264
id,115,270
en,98,274
en,97,247
de,28,254
en,96,248
en,88,265
en,26,274
da,25,281
sv,137,266
en,55,256
sv,104,262
sv,104,255
id,224,257
fi,251,276
en,30,266
is,251,311
de,28,299
fr,81,297
id,93,262
sv,4,260
sv,4,273
de,64,255
de,64,315
de,64,274
en,150,259
en,57,281
en,39,255
en,21,273
de,43,259
en,141,260
ms,29,265
en,88,333
de,43,267
de,43,276
de,43,307
id,48,290
en,116,246
en,212,273
sv,17,252
sv,17,530
en,52,470
en,172,333
zh-CN,186,328
en,2,318
en,182,261
en,340,265
en,54,280
de,164,281
en,63,273
de,12,275
en,30,267
en,54,309
sv,82,306
sv,82,274
sv,82,278
de,14,286
en,150,255
de,20,302
de,20,253
de,20,267
en,222,249
en,110,441
en,175,283
de,9,336
en,80,260
de,50,305
de,50,296
de,50,286
de,11,255
de,11,340
pt,391,331
th,23,353
en,136,288
en,138,307
bn,13,358
en,300,461
en,98,409
de,67,329
de,67,384
de,67,336
vi,47,328
no,14,334
no,14,315
tr,40,277
en,204,264
da,42,262
tr,18,254
fr,169,255
da,5,262
tr,20,262
fr,83,270
fr,56,273
tr,27,264
en,132,274
fr,39,273
de,209,249
de,209,266
de,209,276
bn,3,259
de,247,267
en,217,303
en,17,268
en,85,267
en,87,268
en,17,269
en,62,254
da,25,308
da,25,324
da,25,318
sv,58,347
sv,58,342
id,59,353
en,17,316
fr,34,332
fr,15,301
en,125,301
fr,25,290
es,471,355
fr,28,345
und,4,274
da,7,256
fi,66,298
zh-CN,317,245
fi,381,270
fi,6,249
fi,381,259
fi,6,286
fi,381,277
en,17,264
ar,14,283
sv,81,257
en,70,249
ar,28,440
fr,102,256
sv,216,250
sv,216,265
sv,216,265
en,17,268
fr,145,249
en,125,257
fr,17,282
en,255,273
en,63,259
en,134,275
de,73,254
de,73,256
fr,17,286
id,48,272
fr,469,306
fr,51,254
en,91,264
fr,9,285
en,40,271
fi,349,265
fi,349,272
fi,349,275
de,29,263
de,29,263
en,57,251
en,118,261
fr,7,251
pl,37,273
fr,23,239
de,40,255
de,40,264
de,416,278
und,8,270
fil,19,261
en,76,270
fil,43,269
en,100,254
da,5,249
en,132,265
sv,180,252
fr,21,347
de,38,346
de,38,326
de,38,349
de,36,499
de,36,387
de,36,375
de,38,405
de,38,340
sk,143,368
sv,16,419
sv,16,308
sv,16,255
sv,16,258
en,11,262
sk,91,264
fr,113,264
en,87,264
en,132,252
de,43,273
de,43,265
de,43,276
sv,427,246
de,29,256
de,29,259
de,76,264
ja,4,277
ja,4,247
fr,54,248
en,73,261
fr,114,246
en,83,262
en,42,276
en,137,257
en,84,252
en,4,270
en,4,276
en,4,256
hi,275,266
lb,18,260
en,34,257
en,57,253
en,330,265
en,145,257
en,52,267
th,428,253
da,80,297
cs,153,272
und,18,301
da,63,393
da,80,303
en,44,328
en,116,347
cs,86,399
en,298,407
de,217,434
de,105,417
en,166,328
en,77,358
de,35,324
de,35,259
de,35,265
en,27,284
en,65,256
en,97,261
de,22,260
de,22,291
pl,8,268
de,88,254
en,147,269
sv,242,276
th,34,252
en,65,248
en,97,265
en,89,250
en,150,270
de,107,258
de,12,258
de,12,272
de,26,265
de,26,233
de,26,242
en,30,263
en,111,255
fi,14,264
fr,43,274
en,49,264
sv,92,268
de,169,265
en,131,241
en,69,244
de,71,263
de,71,243
de,71,250
en,54,260
en,133,256
en,214,247
da,68,259
de,234,253
sk,7,260
de,45,264
sk,71,260
en,106,260
it,9,255
en,233,274
de,140,256
de,140,252
de,140,247
en,78,275
sv,25,257
sv,25,257
cs,72,312
en,65,249
de,198,263
de,5,254
de,5,244
it,138,243
de,48,269
en,96,254
ar,45,277
en,82,262
sv,108,314
sv,108,273
sv,169,259
sv,108,274
sv,169,263
sv,138,257
de,163,246
sv,75,248
de,53,243
sv,269,256
de,12,259
de,26,245
it,131,247
es,498,257
de,32,252
de,32,259
de,32,250
de,34,257
sv,55,253
de,53,251
de,53,245
de,53,262
pl,54,265
nl,90,260
it,176,1336
en,134,392
bn,327,414
hu,29,337
hu,29,359
de,23,325
de,23,324
de,23,306
de,94,372
sv,96,240
id,293,246
sv,96,258
sv,67,235
es,13,260
en,58,257
de,188,286
en,202,284
en,44,241
es,43,263
en,26,246
fr,296,265
en,145,258
en,105,286
de,162,289
ru,51,237
ru,50,238
en,108,262
sk,3,251
de,437,253
de,24,245
de,161,264
en,18,235
en,108,252
en,108,253
fr,50,261
de,160,255
de,84,244
it,39,248
en,108,256
es,27,249
es,27,273
de,50,267
de,50,256
de,50,460
de,32,439
de,32,337
de,32,331
de,23,346
en,126,392
de,142,334
it,18,367
es,102,334
en,243,363
de,32,352
de,32,348
de,32,347
cs,104,260
da,111,253
da,111,263
th,213,261
en,126,267
sk,109,256
en,220,257
et,2,275
en,26,258
en,26,249
en,125,276
en,125,254
fr,205,259
ur,86,282
sv,267,265
fi,13,265
fi,13,273
fi,13,257
fi,13,264
fi,13,245
sv,267,248
sv,248,263
fi,13,264
sv,442,269
zh-CN,157,270
fi,167,264
sk,45,259
ro,16,253
en,8,250
it,394,282
en,65,263
de,109,272
ro,15,246
en,14,264
en,14,273
ar-Latn,22,238
sk,42,254
de,118,249
fr,88,248
en,4,267
en,26,228
de,61,277
es,498,273
cs,34,251
zh-CN,97,265
en,196,244
zh-CN,24,259
en,128,270
sv,177,249
sv,177,270
sv,177,242
id,397,281
en,31,247
sv,32,277
sv,32,286
sv,32,294
cs,64,288
de,162,263
en,121,273
fi,19,261
en,121,261
de,98,263
de,50,233
de,50,243
hu,46,246
zh-CN,2,271
en,98,258
cs,48,265
es,17,244
zh-CN,63,252
en,63,249
de,23,314
en,1,292
ur,68,249
en,26,254
zh-CN,103,273
fr,360,245
ro,47,246
ro,52,274
en,26,252
en,134,270
en,84,250
ar,366,259
vi,29,265
sk,86,260
cs,53,336
ru,50,370
ru,51,353
sv,69,344
sv,31,272
sv,245,283
sv,116,258
en,124,253
da,23,265
fi,54,268
en,124,259
fr,151,260
sv,8,252
fi,440,272
fi,311,255
en,2,260
en,110,306
en,124,267
en,65,278
en,65,273
en,65,249
en,65,258
en,65,244
en,124,243
bn,8,275
fi,404,267
fi,404,263
sv,418,261
en,68,260
en,54,251
en,112,258
en,452,258
fi,11,253
fil,405,262
en,54,261
en,24,280
en,112,266
sv,33,246
sv,33,284
sv,64,270
en,112,265
fi,139,257
sv,45,265
sv,45,242
fi,139,255
sv,45,263
fi,255,256
en,112,259
zh-CN,78,254
en,39,263
en,39,248
en,39,263
en,111,267
en,121,242
fr,62,262
fi,126,276
zh-CN,66,250
sv,29,280
en,5,250
fr,143,276
en,2,271
da,380,277
da,380,250
en,2,254
id,42,291
en,2,280
en,2,260
en,2,281
da,380,294
da,135,321
sv,217,353
sv,301,362
fi,404,390
sv,58,336
en,8,324
en,8,325
en,60,350
ru,51,330
ru,50,479
id,46,533
pt,41,330
sv,135,249
es,221,264
id,88,254
th,18,278
es,221,293
en,82,293
th,296,250
en,4,254
fr,228,271
th,116,257
zh-CN,15,268
de,123,243
de,123,262
und,4,281
en,15,258
en,15,303
en,15,254
en,15,279
fr,32,278
zh-CN,2,302
en,54,255
es,26,250
en,50,262
fr,29,252
hu,29,242
hu,29,279
zh-CN,25,275
fr,48,263
en,106,285
en,106,272
ro,72,259
de,22,257
de,22,246
sk,3,261
fr,117,271
en,104,312
bn,349,261
en,117,258
en,117,269
en,117,246
en,117,263
en,22,271
de,154,281
en,100,280
en,139,253
hu,80,259
hu,115,244
hu,115,256
en,138,265
es,247,246
ja,92,267
es,21,263
es,21,240
es,21,253
hr,119,256
hr,119,277
hr,119,245
hr,122,256
pl,511,263
pl,191,269
ro,20,245
sv,166,256
sv,384,270
sv,384,249
es,153,264
sv,134,259
sv,134,250
en,43,254
en,58,244
de,44,242
ro,63,264
de,44,263
es,502,267
ja,227,251
en,41,251
en,41,254
ms,28,275
de,71,237
de,71,232
de,71,262
en,5,254
ro,47,253
en,101,252
ar,29,255
de,45,256
de,45,247
zh-CN,2,291
es,201,266
de,16,239
de,16,290
en,5,278
en,36,242
en,36,261
en,36,250
ar,102,245
en,13,268
en,13,273
en,13,280
de,75,236
en,24,248
de,84,252
de,84,262
de,21,278
de,48,256
en,37,240
de,372,261
en,13,263
en,72,279
es,449,282
es,155,267
es,109,255
pl,56,251
de,31,259
de,31,257
de,31,244
ro,20,295
de,36,281
de,36,263
en,9,314
en,11,469
ro,18,367
hu,62,359
hu,15,274
hu,15,283
hu,45,410
ro,14,420
ja,9,306
en,23,314
en,23,379
ja,4,299
en,85,254
en,5,242
ro,89,256
en,26,262
et,54,246
en,87,259
ar,18,269
ro,26,244
ro,90,274
es,26,244
es,26,261
es,26,253
es,26,260
bn,18,265
de,279,254
id,14,271
ja,98,267
es,29,264
es,29,257
es,29,257
es,29,250
de,9,246
de,9,263
en,76,259
id,88,265
es,221,253
es,57,262
es,57,258
es,57,263
de,43,1365
de,85,284
de,85,272
en,26,274
en,69,270
pt,156,258
pt,20,254
pt,66,252
pt,76,271
en,53,246
pt,47,259
en,51,271
sk,239,261
en,106,271
pt,43,256
en,141,283
en,5,248
pt,16,275
pt,81,335
en,24,241
pt,116,265
ro,28,269
en,39,245
en,24,254
pt,50,252
en,24,249
pt,61,260
pt,107,258
en,106,273
en,128,257
pt,111,244
pt,40,264
pt,90,259
pt,32,264
ml,17,271
pt,122,263
pt,24,272
ar,39,283
en,434,259
en,110,254
pt,17,258
pt,102,256
pt,33,259
th,219,237
pt,33,252
en,13,253
ro,25,258
en,137,253
ch,58,295
bn,59,273
en,137,263
ro,96,256
et,430,258
et,430,253
sv,347,319
sv,42,347
sv,42,438
en,118,805
ro,44,342
en,135,522
en,27,331
en,23,426
es,42,405
es,42,309
es,42,418
es,42,359
lt,33,350
sv,7,249
en,125,259
ja,15,289
sv,335,258
es,18,277
es,18,259
de,23,267
en,232,265
et,26,282
de,9,269
nl,393,261
fi,13,246
fi,13,259
ro,58,265
fi,175,284
fi,175,251
fi,175,268
en,123,261
de,210,247
en,61,276
ar,347,272
en,10,283
en,26,241
und,50,249
de,151,238
no,30,247
en,117,248
th,161,262
en,23,331
en,387,358
en,103,348
de,41,297
de,41,322
de,41,498
en,82,388
en,24,361
en,224,321
en,440,368
de,9,502
de,9,364
da,23,300
sk,26,268
fr,57,262
en,23,243
es,35,259
en,72,260
en,13,272
de,210,270
sv,51,266
sv,51,246
id,82,260
da,82,250
ur,12,274
en,38,267
en,13,265
gu-Latn,31,236
en,13,282
ro,49,290
en,35,249
en,24,262
de,134,256
de,134,268
es,30,268
es,30,263
es,30,261
en,68,248
zh-CN,10,245
en,61,252
es,429,273
es,429,283
de,88,260
de,88,258
de,88,249
sk,6,290
ar,78,239
de,41,246
de,41,246
de,41,266
es,37,251
en,38,246
da,16,247
da,16,268
en,157,254
es,2,266
es,43,255
en,87,268
en,67,251
fr,38,247
en,19,272
ur,0,0
da,45,319
da,45,276
sv,274,426
en,13,260
en,53,307
en,6,281
en,6,256
no,15,240
no,15,252
no,15,276
no,15,266
id,30,310
fr,23,340
ar,11,305
en,127,312
en,258,401
ar,18,291
sv,105,324
sv,105,256
sv,105,251
en,23,248
en,23,266
en,151,349
sq,12,296
de,250,435
sv,113,458
en,31,313
sv,51,439
de,100,388
de,100,373
en,106,432
en,118,502
et,484,508
en,26,361
id,16,314
th,433,522
en,43,295
de,21,328
de,21,254
it,34,304
it,27,312
it,23,310
de,65,333
de,65,252
it,24,295
de,351,400
it,23,316
en,126,266
en,219,275
en,218,325
en,112,478
en,172,352
ja,80,342
ro,28,293
en,126,465
haw,2,263
en,63,299
en,174,327
ja,39,442
fi,8,294
fi,8,247
id,15,287
ro,19,291
ms,10,277
en,110,276
en,141,331
ar-Latn,17,328
id,44,333
ro,6,289
en,28,256
et,4,268
et,4,250
et,4,258
th,31,294
en,71,331
en,82,334
de,151,273
und,1,262
und,1,261
en,58,269
fr,31,303
en,52,297
en,5,295
en,111,271
ro,20,426
zh-CN,141,446
de,99,344
de,99,266
ro,52,271
ro,28,319
de,80,337
de,80,259
de,80,263
bn,24,302
fr,10,305
ro,11,277
en,82,272
de,126,322
de,126,264
gu,6,314
fr,232,549
ro,231,343
fr,110,320
de,5,270
de,5,263
en,135,362
bn,5,269
en,4,371
de,210,276
fr,89,324
en,130,365
ro,14,304
en,97,276
ro,57,298
de,37,288
de,37,241
en,114,343
sv,121,330
sv,121,264
sv,203,396
ja,489,550
de,498,436
de,23,279
de,23,259
th,310,391
de,60,303
de,60,268
es,13,309
es,13,265
pt,3,254
de,37,322
de,37,327
sv,95,486
sv,220,453
sv,95,353
sv,220,365
pt,102,475
pt,79,653
pt,102,342
hmn,19,378
fr,115,391
ja,45,294
es,79,433
ja,75,333
ja,61,321
ja,46,317
en,5,310
en,49,262
fr,28,312
es,47,322
fr,104,303
th,184,373
en,72,319
hr,168,403
en,63,336
ms,69,322
en,36,300
en,31,302
en,79,319
vi,345,352
vi,108,399
vi,105,331
vi,110,313
vi,245,352
vi,101,296
th,154,331
la,24,293
en,109,287
pt,66,470
en,110,262
vi,337,411
vi,34,330
en,96,316
ro,31,279
ro,100,314
en,67,310
zh-CN,7,312
en,22,355
es,232,438
km,0,0
en,412,395
en,116,320
en,116,293
it,71,251
es,255,396
de,32,272
ro,78,342
en,100,303
tr,45,265
en,84,292
id,29,249
de,56,277
de,57,271
de,262,362
de,269,312
de,270,385
de,113,297
de,56,214
de,64,268
de,265,421
de,265,302
de,263,287
de,40,294
de,263,420
de,105,308
de,71,263
de,76,300
de,57,334
de,74,413
de,65,386
de,86,449
de,73,328
de,80,512
de,56,312
de,79,344
de,80,404
de,64,265
de,45,352
no,453,498
en,28,273
en,177,416
en,317,468
es,9,230
da,109,321
en,9,212
es,9,210
fr,263,343
fi,124,297
fil,260,210
en,102,209
fr,113,314
en,70,246
en,261,234
en,263,260
en,74,196
en,93,213
en,73,198
en,69,224
en,262,204
en,75,222
en,263,219
en,108,203
en,270,231
en,72,218
en,263,261
en,68,204
en,63,258
en,267,218
en,260,212
en,263,202
en,261,214
en,268,212
en,77,213
en,69,214
en,105,217
en,80,203
en,266,225
en,69,200
en,266,221
en,59,231
en,63,215
en,264,226
en,266,198
en,265,224
und,2,208
en,264,220
en,79,213
en,260,232
da,247,296
da,247,216
da,29,246
no,262,301
da,143,308
da,143,240
da,186,383
en,180,296
en,240,302
en,143,260
en,381,296
pt,173,200
en,49,205
en,67,251
es,134,333
en,29,225
es,37,259
ja,13,251
ja,10,262
ja,28,270
es,28,239
ja,46,275
id,13,229
ja,344,417
es,27,268
fi,14,261
fi,41,237
en,151,298
de,17,249
id,38,240
en,161,339
ko,317,220
en,74,298
en,204,289
es,23,247
en,150,439
ko,32,477
en,242,354
und,7,233
und,16,216
nl,211,200
en,18,235
en,18,261
ur,33,234
id,339,194
es,29,282
id,16,247
es,15,241
id,26,264
tr,7,198
en,34,243
th,257,435
en,13,210
en,8,211
ja,16,251
zh-CN,28,276
id,50,278
id,56,252
en,92,281
ko,107,239
en,21,250
en,21,213
en,21,210
ps,8,242
ur,49,253
en,5,239
en,35,259
en,58,208
en,28,211
es,111,340
fi,48,279
ko,25,266
ko,7,255
sv,7,237
sv,7,226
fr,24,243
de,360,642
tr,44,292
pt,170,415
fr,15,245
it,73,261
ko,6,232
ko,3,273
es,9,214
en,8,201
fr,376,420
da,143,275
da,143,216
en,118,298
ko,228,463
es,104,262
es,44,276
und,392,280
zh-CN,108,303
es,32,279
es,33,256
en,67,213
en,5,209
da,38,260
da,38,217
vi,37,247
en,21,268
und,2,202
und,12,266
en,55,374
en,23,364
und,77,269
en,100,300
en,54,260
en,37,255
en,127,290
en,58,402
ar,87,276
en,253,454
und,25,267
en,42,260
und,57,260
ar-Latn,11,322
und,32,280
und,31,264
en,27,280
en,76,274
en,9,225
en,60,384
en,144,367
en,139,312
en,61,279
en,60,269
en,283,499
en,77,264
en,150,296
en,40,297
en,70,268
en,90,377
en,58,248
en,29,266
en,17,282
en,17,301
en,36,274
en,38,268
und,28,295
en,42,257
en,223,306
en,17,416
und,79,277
en,17,315
en,41,254
en,138,292
en,8,296
en,73,281
en,37,248
en,56,299
en,17,286
da,39,382
en,22,210
und,6,314
en,6,234
en,31,256
en,46,262
en,138,302
en,62,282
eo,24,310
en,38,278
en,5,210
en,117,426
und,21,278
en,55,275
en,59,265
en,31,259
en,46,265
en,34,280
uz,74,405
en,106,364
en,10,249
en,13,279
en,40,262
en,18,257
und,1,221
und,14,394
und,21,336
und,1,350
en,44,428
mr-Latn,222,459
en,88,418
en,138,503
en,71,448
und,15,446
en,2,291
id,26,517
en,44,370
en,25,366
bg-Latn,34,462
en,81,272
en,21,279
en,9,262
en,57,277
en,57,274
en,25,268
en,160,295
und,23,223
en,2,235
en,425,289
en,136,288
en,56,278
en,95,272
en,34,252
en,23,427
en,6,251
en,92,308
en,75,292
und,33,271
en,7,228
en,40,267
en,75,279
en,12,272
en,76,272
und,47,258
hi,4,223
el,97,256
en,6,235
ko,366,567
es,476,366
es,56,283
es,14,248
lt,103,260
en,45,260
en,45,221
en,45,216
en,45,221
en,45,217
sus,58,262
en,51,218
en,39,256
en,54,271
en,56,264
en,56,240
en,56,203
en,56,230
en,56,225
es,88,263
de,485,322
en,98,293
en,17,315
de,32,212
en,17,215
it,28,255
de,11,231
zh-CN,82,372
de,43,278
ar,47,264
ar,10,227
pt,7,275
en,11,205
pt,28,270
en,17,239
en,20,302
en,459,346
es,14,289
id,40,260
en,52,270
id,87,313
id,337,322
ja,443,469
en,4,223
pl,175,305
id,118,276
et,263,335
et,17,272
en,98,228
th,233,329
en,83,277
en,4,223
en,45,296
en,68,349
en,77,400
id,67,331
sv,38,339
ms,49,377
hr,28,486
en,403,470
ms,8,318
en,89,390
hi-Latn,15,333
de,64,293
es,78,293
en,36,258
th,53,289
en,43,263
en,31,291
pl,57,254
en,78,318
en,4,226
es,41,260
id,56,265
es,47,276
de,29,307
en,44,276
en,152,299
sv,10,251
sv,10,235
en,2,222
en,2,213
en,2,223
id,391,303
en,165,290
en,20,283
es,490,436
sv,53,318
sv,53,213
ur,6,213
ur,6,225
zh-TW,21,267
id,48,266
id,28,242
ko,6,290
zh-CN,11,282
en,107,281
id,148,293
en,89,285
th,147,291
ja,332,547
id,324,302
en,98,214
es,441,312
en,30,1387
id,115,287
es,19,242
es,19,205
es,308,418
en,292,448
en,17,299
id,350,273
ha,425,462
ar,68,264
en,126,270
sk,71,238
en,72,387
sv,98,333
da,114,284
da,114,234
da,155,437
da,155,222
fi,77,282
fi,77,226
sv,98,227
da,155,273
da,114,226
fi,77,203
sv,16,214
sv,16,218
sv,16,220
